Reference Number ,Responsible,Previous responsible,Accounting code,Type,Status,PPG Outcome ,Title,Objective,Beneficiary,Region,DAC,ACP,Sector,Implementing entity,Partners,Approval date,Approval year,Start date,Start year,End date (contract),Extension,Actual end date,End year,Actions since last WG,Action required, Total STDF (US$) ,Implementation budget (US$),Overhead (US$),Non STDF contribution (US$), Total project value (US$) , Budget (EUR) , Budget (CHF) ,,,Comments,1,2,3,4,5,6,7,8,9,10
STDF/PG/259,Marlynne,,TWB010293,PG,Completed,,Strengthening SPS Capacities for Trade in Viet Nam,Improve safety and quality for fresh vegetables through a value chain approach to increase trade opportunities. ,Viet Nam,Asia and Pacific,OLIC,No,General SPS,"Food and Agriculture Organization of the United Nations (FAO)
Fruit and Vegetable Research Institute (FAVRI)",,2009-06-26,2009,01/03/2010,2010,29-Feb-12,31-Aug-12,31-Aug-12,2012,Final project report received and approved (Jul-13).,Consider external evaluation (WG meeting Oct-13).,"$533,770","$476,580","$57,190","$107,700","$641,470",,,,,,1. STDF/PG/116 - Application form,2. STDF/PG/116 - Inception report,3. STDF/PG/116 - Progress report (Aug-09),4. STDF/PG/116 - Progress report (Feb-10),5. STDF/PG/116 - Progress report (Aug-10),6. STDF/PG/116 - Final report,7. STDF/PG/116 - Project video,,,
STDF/PG/283,Simon,,TWB010307,PG,Completed,,Support for SPS risk assessment in the mango export sector in Mali,Improve Mali's capacity to comply with international and private SPS requirements in the mango sector.,Mali,Africa,LDC,Yes,Food Safety,"Agence Nationale de la Sécurité Sanitaire des Aliments (ANSSA), Mali",World Bank,2009-12-10,2009,15/05/2010,2010,15-May-12,15-Nov-12,15-Nov-12,2012,"Final project report received and approved (Aug-13). Unspent funds (CHF 44,056) returned to STDF.",Consider external evaluation (WG meeting Oct-13).,"$474,208","$423,400","$50,808","$53,813","$528,021",,,,,"Second and third payments done together; Voucher UBS: 186,861.89",1. STDF/PG/120 - Application form,2. STDF/PG/120 - Progress report on food safety (Dec-06),3. STDF/PG/120 - Progress report on plant health (Apr-07),4. STDF/PG/120 - PRA training manual,5. STDF/PG/120 - Independent evaluation (May-08),,,,,
STDF/PG/284,Simon,,TWB010315,PG,Completed,,Strengthening the National SPS Committee of Honduras,Support the implementation of the National SPS Agenda developed by the National SPS Committee and consolidate and develop institutional SPS capacities.,Honduras,Latin America and Caribbean,Non LDC/OLIC,No,General SPS,Organismo Internacional Regional de Sanidad Agropecuaria (OIRSA),,2010-03-19,2010,01/07/2010,2010,30-Jun-12,28-Feb-13,28-Feb-13,2013,Final project report received (Aug-13).,Approve final project report.,"$273,035","$257,580","$15,455","$69,320","$342,355",,,,,,1. STDF/PPG/126 - Final project proposal,,,,,,,,,
STDF/PG/287,Melvin,,TWB010258,PG,Completed,,Information sharing initiative on the actions to control fruit fly in Sub-Saharan Africa,Facilitate the publication of a newsletter on fruit fly control in Sub-Saharan Africa featuring on-going initiatives and technical advances in the area.,Sub-Saharan Africa,Africa,Non LDC/OLIC,Yes,Plant Health,Comité de Liaison Europe-Afrique-Caraïbes-Pacifique (COLEACP) pour la Promotion des Exportations Horticoles,Centre de Coopération Internationale en Recherche Agronomique pour le Développement (CIRAD),2009-02-27,2009,01/06/2009,2009,30-Apr-11,,30-Apr-11,2011,Completed. Perform external evaluation (decision WG Mar-12).,Initiate external evaluation (in combination with STDF/PG/255 and STDF/PG/313).,"$82,800","$82,800",$0,"$53,700","$136,500",,,,,,1. STDF/PG/126 - Application form,2. STDF/PG/126 - Inception report,3. STDF/PG/126 - Progress report (Dec-09),4. STDF/PG/126 - Progress report (Jun-10),,,,,,
STDF/PG/298,Kenza,,TWB010321,PG,On-going,Coming from PPG,Mitigating the harmful effects of pesticide residues in cocoa in Africa,Build SPS capacity in Africa to produce good quality cocoa that complies with the relevant international regulations on pesticide residues and other harmful substances.,"Cameroon
Côte d'Ivoire
Ghana
Nigeria
Togo",Africa,Non LDC/OLIC,Yes,Food Safety,International Cocoa Organization (ICCO),,2010-07-02,2010,01/01/2011,2011,31-Dec-12,31-Dec-13,31-Dec-13,2013,Fourth progress report received (Sep-13).,Approve fourth progress report.   ,"$664,675","$593,460","$71,215","$4,712,894","$5,377,569",,,,,"Other contributions: co-financing by countries (i) cash, (ii) in kind, (iii) external co-financing",1. STDF/PPG/127 - Application form (French),2. STDF/PPG/127 - Final project proposal (French),,,,,,,,
STDF/PG/300,Marlynne,,TWB010338,PG,On-going,,E-learning curriculum and web-based information system for food standards,Develop a combined e-learning curriculum and information system on food standards as a contribution to up-grading the quality infrastructure in developing countries.,Ghana,Africa,OLIC,Yes,Food Safety,University of Cape Coast (UCC),Food and Agriculture Organization of the United Nations (FAO),2009-12-10,2009,01/12/2010,2010,30-Nov-12,30-Nov-13,30-Nov-13,2013,Fourth progress report and budget revision (FAO reallocation) approved. ,Approve final project report (due Jan-14).,"$355,732","$262,246","$93,486","$24,544","$380,276",,,,,,1. STDF/PG/127 - Application form (French),2. STDF/PG/127 - Progress report (Sep-09),3. STDF/PG/127 - Progress report (Feb-10),4. STDF/PG/127 - Progress report (Sep-10),5. STDF/PG/127 - Progress report (Feb-11),6. STDF/PG/127 - Final report,,,,
STDF/PG/302,Kenza,,TWB010388,PG,On-going,Coming from PPG,Support to the cabbage sector in the Niayes Region of Senegal,Increase the production of cabbage and foment exports from the Niayes region by controlling the spread and impact of specific pests and assisting producers in meeting the Maximum Residue Limits established by Codex.,Senegal,Africa,LDC,Yes,General SPS,"Association des Unions Maraichères des Niayes (AUMN), Senegal",,2010-03-19,2010,01/02/2012,2012,31-Jan-14,,31-Jan-14,2014,Third progress report received (Sep-13). ,Approved third progress report.,"$577,142","$577,142",,,"$577,142",,,,,"Co-financing by the EIF (US$ 250,000) to be confirmed",1. STDF/PG/133 - Application form,2. STDF/PG/133 - Status report (Feb-09),3. STDF/PG/133 - Progress report (Jul-09),4. STDF/PG/133 - Final report (Apr-10),5. STDF/PG/133 -  Evaluation report (Aug-12),,,,,
STDF/PG/303,Kenza,,,PG,Awaiting,Coming from PPG,Regional Total Diet Study for Sub-Saharan Africa,"Contribute to strengthen capacity of risk managers to implement international standards based on a good knowledge of hazards, risks and exposure levels to harmful substances in commonly produced and consumed food.","Benin
Cameroon
Nigeria
Mali",Africa,Non LDC/OLIC,Yes,Food Safety,"Food and Agriculture Organization of the United Nations (FAO) 
World Health Organization (WHO)",,2013-03-19,2013,TBD,TBD,TBD,,TBD,TBD,Contracting discussions on-going.,Contract with FAO. ,"$1,063,708","$1,063,708",,,"$1,063,708",,,,,,1. STDF/PG/134 - Application form,2. STDF/PG/134 - Progress report (Jun-09),3. STDF/PG/134 - Progress report (Dec-09),4. STDF/PG/134 - Final report,,,,,,
STDF/PG/309,,Simon,,PG,Revoked,Coming from PPG,Strengthening SPS capacity in Guinea-Bissau,Strengthening SPS capacity of technical services and updating SPS-related legislation.,Guinea Bissau,,,,,,,2010-10-22,2010,,,,,,,Approval (granted in Oct-10) revoked given lack of improvement in security situation (decision WG Oct-12).,None required.,"$274,300","$274,300",,,"$274,300",,,,,"Budget: US$274,300 (STDF) +  US$232,560 (World Bank TFF)",1. STDF/PG/145 - Application form,2. STDF/PG/145 - Inception report,3. STDF/PG/145 - First progress report (Mar-08),4. STDF/PG/145 - Second progress report (Dec-08),5. STDF/PG/145 - Final report (May-09),6. STDF/PG/145 -  Evaluation report (Mar-12),,,,
STDF/PG/313,Melvin,,TWB010296,PG,Completed,,Continuation of the West African Fruit Fly Initiative (WAFFI),Continue and deepen the regional sensitization and training work in 8 countries in the sub-region.,West Africa,Africa,Non LDC/OLIC,Yes,Plant Health,Centre de Coopération Internationale en Recherche Agronomique pour le Développement (CIRAD),World Bank,2009-12-10,2009,01/04/2010,2010,31-Mar-11,,31-Mar-11,2011,Completed. Perform external evaluation (decision WG Mar-12).,Initiate external evaluation (in combination with STDF/PG/255 and STDF/PG/287).,"$559,482","$499,537","$59,945","$288,987","$848,469","EUR 346,179",,,,Contract in Euros,1. STDF/PG/146 - Application form (French),2. STDF/PG/146 - Progress report (Sep-07),3. STDF/PG/146 - Status report (Sep-08),4. STDF/PG/146 - Final report (Feb-10),,,,,,
STDF/PG/318,Simon,,TWB010339,PG,Completed,,National programme for the monitoring and management of contaminants in export products in Ecuador,Establish a comprehensive programme to control residues of pesticides and mycotoxins and implement this programme for two pilot products.,Ecuador,Latin America and Caribbean,Non LDC/OLIC,No,Food Safety,Inter-American Institute for Coperation on Agriculture (IICA),,2010-03-19,2010,01/12/2010,2010,30-Nov-12,31-May-13,31-May-13,2013,Final project report received (Sep-13).,Approve final project report.,"$432,491","$400,455","$32,036","$196,300","$628,791",,,,,,1. STDF/PPG/155 - Application form,2. STDF/PPG/155 - Final project proposal (Spanish),,,,,,,,
STDF/PG/319,Kenza,,TWB010343,PG,Completed,,Strengthening the Food Safety Risk Assessment Unit in Colombia,"Develop the functional procedures of the Food Safety Risk Assessment Unit, establish its work programme and create a network of risk assessors to conduct future risk analyses.",Colombia,Latin America and Caribbean,Non LDC/OLIC,No,Food Safety,Inter-American Institute for Coperation on Agriculture (IICA),,2010-07-02,2010,01/02/2011,2011,31-Jan-13,31-Jul-13,31-Jul-13,2013,Final project report received.,Approve final project report.,"$433,620","$401,500","$32,120","$590,000","$1,023,620",,,,,,1. STDF/PG/155 - Application form,2. STDF/PG/155 - Inception report (Jun-10),3. STDF/PG/155 - 1st Progress report (Jun-Dec 2010),4. STDF/PG/155 - 2nd Progress report (Jan-Jun 2011),5. STDF/PG/155 - 4th Progress report (Jan-Jun 2012),,,,,
STDF/PG/321,Pablo,,TWB010393,PG,On-going,,Building trade capacity of small-scale shrimp and prawn farmers in Bangladesh,Organize small-scale farmers in manageable clusters and assist them in developing and adopting Better Management Practices (BMPs) to address the contamination problem at grass-roots level.,Bangladesh,Asia and Pacific,LDC,No,Food Safety,Food and Agriculture Organization of the United Nations (FAO),,2011-06-27,2011,01/04/2012,2012,21-Mar-14,,21-Mar-14,2014,Inception report received and approved (Jul-13).,Approve first progress report.,"$637,000","$568,750","$68,250","$186,800","$823,800",,,,,,1. STDF/PPG/165 - Application form (French),2. STDF/PPG/165 - Final report (French),3. STDF/PPG/165 - Final project proposal (French),,,,,,,
STDF/PG/326,Marlynne,,TWB010341,PG,On-going,,Training platform to build trade capacity for fresh and processed fruits and vegetables,Develop a competency-based education and training platform for selected value chains and provide customized training using a combination of face-to-face instruction and e-learning.,"Thailand
Vietnam",Asia and Pacific,Non LDC/OLIC,No,Food Safety,Michigan State University (MSU),,2010-07-02,2010,01/01/2011,2011,31-Dec-12,30-Jun-13,30-Jun-13,2013,Fourth progress report approved.,Approve final project report (due Sep-13).,"$581,665","$581,665",,"$137,610","$719,275",,,,,,1. STDF/PG/170 - Application form,2. STDF/PG/170 - Inception report,3. STDF/PG/170 - Presentation Inception,4. STDF/PG/170 - Revised Training Program,5. STDF/PG/170 - Progress report (Aug-08),6. STDF/PG/170 - Progress report (Feb-09),7. STDF/PG/170 - Progress report (Aug-09),8. STDF/PG/170 - Progress report (Feb-10),9. STDF/PG/170 - Final report (Sep-10),
STDF/PG/328,Marlynne,,TWB010364,PG,On-going,Coming from PPG,Beyond Compliance: Integrated Systems Approach for Pest Risk Management in Southeast Asia ,Develop and test new decision-support tools focused on an integrated Systems Approach for pest risk management in Southeast Asia (support implementation of ISPM 14).,Southeast Asia,Asia and Pacific,Non LDC/OLIC,No,Plant Health,Centre for Agricultural Bioscience International (CABI) Asia ,,2011-03-28,2011,11/07/2011,2011,10-Jul-13,10-Jul-14,10-Jul-14,2014,Awaiting fourth progress report (due Jul-13). Reminder sent to CABI.,Approve fourth progress report.   ,"$600,000","$600,000",,"$304,686","$904,686",,,,,,1. STDF/PPG/171 - Final project proposal,,,,,,,,,
STDF/PG/329,Marlynne,,TWB010403,PG,On-going,Coming from PPG,Enhancing SPS capacity of ginger exports through a Public-Private Partnership in Nepal,Increase incomes of Nepalese stakeholders in the ginger value chain by adding value to the product exported to India and increase capacity to access new markets.,Nepal,Asia and Pacific,LDC,No,General SPS,Food and Agriculture Organization of the United Nations (FAO),,2011-06-27,2011,07/06/2012,2012,06-Jun-14,06-Jun-15,06-Jun-15,2015,Second progress report approved (Jul-13).,Approve third progress report (due Jan-14).,"$462,144","$412,629","$49,515","$800,000","$1,262,144",,,,,,1. STDF/PG/171 - Application form,2. STDF/PG/171 - Progress report (Nov-08),3. STDF/PG/171 - Presentation COPE,4. STDF/PG/171 - Progress report (May-09),5. STDF/PG/171 - Progress report (Nov-09),6. STDF/PG/171 - Progress report (May-10),7. STDF/PG/171 - COPE Website,8. STDF/PG/171 - Final report (Mar-11),9. STDF/PG/171 - KARI Conference Paper,10. STDF/PG/171 - Aid for Trade Case Story
STDF/PG/335,Pablo,,TWB010413,PG,On-going,Coming from PPG,Strengthening Phytosanitary Controls in the Floriculture Sector in Uganda,Enhance pest surveillance and diagnostic capacity to enable a better understanding of pest distribution and facilitate the implementation of efficient control strategies.,Uganda,Africa,LDC,Yes,Plant Health,Centre for Agricultural Bioscience International (CABI) Africa,,2012-03-30,2012,01/10/2012,2012,30-Sep-14,,30-Sep-14,2014,First progress report received and approved (Jun-13).,Approve second progress report (due Oct-13).,"$383,495","$348,632","$34,863",,"$383,495",,,,,,1. STDF/PPG/172 - Application form,2. STDF/PPG/172 - Final project proposal,,,,,,,,
STDF/PG/336,Simon,,TWB010400,PG,On-going,,Enhancing the control of transboundary animal diseases in Cameroon,Build institutional capacity and strengthen the veterinary services involved in the surveillance system.,Cameroon,Africa,Non LDC/OLIC,Yes,Animal Health,Food and Agriculture Organization of the United Nations (FAO),,2011-06-27,2011,01/06/2012,2012,31-May-14,,31-May-14,2014,Awaiting first progress report (due Jul-13). Reminder sent to FAO.,Approve first progress report (due Jul-13).,"$572,083","$510,788","$61,295","$770,261","$1,342,344",,,,,,1. STDF/PG/172 - Application form,2. STDF/PG/172 - 1st Progress report (Oct-10 - Mar-11),3. STDF/PG/172 - 2nd Progress report (Apr-Sep 2011),4. STDF/PG/172 - 3rd Progress report (Oct-11 - Mar-12),5. STDF/PG/172 - 4th Progress report (Apr-Sep 2012),,,,,
STDF/PG/337,Marlynne,,TWB010425,PG,On-going,,ASEAN Pesticide Residue Data Generation Project,"Establish a regional process to generate reliable data for Maximum Residue Limits (MRLs) for selected ""minor-use"" crops, as a means to promote harmonization with international standards and enhance market access.",ASEAN member states,Asia and Pacific,Non LDC/OLIC,No,Food Safety,Association of Southeast Asian Nations (ASEAN),"Food and Agriculture Organization of the United Nations (FAO)
IR-4 Project, USA
USDA Foreign Agricultural Service


",2011-10-21,2011,01/12/2012,2012,30-Nov-15,,30-Nov-15,2015,Second progress report received (Oct-13).,Approve second progress report.   ,"$607,000","$607,000",,"$605,000","$1,212,000",,,,,,1. STDF/PG/173 - Application form,2. STDF/PG/173 - Inception report,3. STDF/PG/173 - First progress report,4. STDF/PG/173 - Second progress report,5. STDF/PG/173 - Third progress report,6. STDF/PG/173 - Post workshop report,7. STDF/PG/173 - Evaluation report (Sep-08),8. STDF/PG/173 - Independent evaluation (Jun-09),,
STDF/PG/343,Kenza,,TWB010405,PG,On-going,Coming from PPG,Competency development scheme for the cinnamon sector in Sri Lanka,Enhance the competiveness of the cinnamon industry and the capacity of the cinnamon value added segment by improving processing and handling practices.,Sri Lanka,Asia and Pacific,Non LDC/OLIC,No,Food Safety,United Nations Industrial Development Organization (UNIDO),,2011-10-21,2011,01/07/2012,2012,30-Jun-14,,30-Jun-14,2014,Second progress report received (Sep-13),Approve second progress report.,"$705,600","$630,000","$75,600","$1,500,000","$2,205,600",,,,,,1. STDF/PPG/191 - Application form,2. STDF/PPG/191 - Final project proposal,,,,,,,,
STDF/PG/344,Pablo,,TWB010406,PG,On-going,Coming from PPG,Establishment of a Regional Virtual Food Inspection School in Central America and Dominican Republic,Harmonize modern inspection procedures conducted by a properly trained cadre of food inspectors and food safety auditors in the region to contribute to facilitating trade and improving public health.,"Central America
Dominican Republic",Latin America and Caribbean,Non LDC/OLIC,No,Food Safety,Inter-American Institute for Coperation on Agriculture (IICA),,2012-03-30,2012,01/07/2012,2012,30-Jun-15,,30-Jun-15,2015,Second progress report received and approved.,Approve third progress report (due Jan-14).,"$977,643","$905,225","$72,418",,"$977,643",,,,,,1. STDF/PPG/221 - Application form (French),2. STDF/PPG/221 - Final action plan (French),3. STDF/PPG/221 - Final strategy document (French),,,,,,,
STDF/PG/345,Simon,,,PG,Awaiting,Coming from PPG,Feed and Food Security Programme for Latin America and the Caribbean,"Contribute to the harmonization of the regulatory framework for the production and commercialization of animal feed, ensuring its safety and access to markets, based on the standards and recommendations of Codex and the OIE.","Argentina
Brazil
Chile
Colombia
Costa Rica
Cuba
Mexico
Paraguay
Peru
Uruguay",Latin America and Caribbean,Non LDC/OLIC,No,Food Safety,Asociación de las Industrias de Alimentación Animal de América Latina y Caribe (FEEDLATINA),,2013-03-19,2013,TBD,TBD,TBD,,TBD,TBD,Beneficiary working on finalizing project document before contracting.,Approve revised project document and establish contract with FEEDLATINA. ,"$1,000,000","$1,000,000",,,"$1,000,000",,,,,,1. STDF/PPG/223 - Final project proposal,,,,,,,,,
STDF/PG/350,Kenza,,TWB010384,PG,On-going,,"Global Phytosanitary Manuals, Standard Operating Procedures and Training Kits",Address the need in developing countries for documented technical resources to enhance their capacity to understand and implement International Standards on Phytosanitary Measures (ISPMs).,"Côte d'Ivoire
Jamaica
Malaysia
Sudan",Global,Non LDC/OLIC,No,Plant Health,International Plant Protection Convention (IPPC),,2011-03-28,2011,01/02/2012,2012,31-Jan-14,,31-Jan-14,2014,"Third progress report received (Sep-13). Request for 12-month, no-cost extension.",Approve third progress report. Decision by WG on extension request.,"$672,000","$600,000","$72,000","$150,000","$822,000",,,,,,1. STDF/PG/230 - Application form,2. STDF/PG/230 - Inception report,3. STDF/PG/230 - Progress report (Dec-09),3. STDF/PG/230 - Progress report (Jul-10),4. STDF/PG/230 - Progress report (Jan-11),,,,,
STDF/PG/354,Kenza,,TWB010440,PG,On-going,,Improving Safety and Quality of Fruits and Vegetables in Sri Lanka,"Analyse SPS constraints along the value chains, enhance public and private sector stakeholders capacity to meet international SPS requirements and improve public-private cooperation and networking.",Sri Lanka,Asia and Pacific,Non LDC/OLIC,No,Plant Health,International Trade Centre (ITC),,2012-03-30,2012,01/03/2013,2013,28-Feb-15,,28-Feb-15,2015,Awaiting first progress report (due Sep-13). Reminder sent to ITC.,Approve first progress report (due Sep-13).,"$629,982","$562,484","$67,498","$196,114","$826,096",,,,,,1. STDF/PPG/232 - Application form,,,,,,,,,
STDF/PG/358,Simon,,TWB010443,PG,On-going,,Improving veterinary legislation in OIRSA member countries,Strengthen the veterinary services in the region by harmonizing the legal framework in accordance with OIE standards for the control and eradication of animal diseases.,OIRSA member countries,Latin America and Caribbean,Non LDC/OLIC,No,Animal Health,Organismo Internacional Regional de Sanidad Agropecuaria (OIRSA),,2012-03-30,2012,01/05/2013,2013,30-Apr-15,,30-Apr-15,2015,Implementation on-going.,Approve first progress report (due Nov-13).,"$517,630","$488,330","$29,300",,"$517,630",,,,,,1. STDF/PPG/234 - Application form,2. STDF/PPG/234 - Final project proposal,,,,,,,,
STDF/PG/359,Marlynne,,TWB010453,PG,On-going,Coming from PPG,African Pesticide Residue Data Generation Project,"Enhance regional capacity in pesticide residues data generation and monitoring for establishing, implementing, and complying with international pesticide residue standards.","Benin
Cameroon
Ghana
Kenya
Mali
Senegal
Tanzania
Uganda 
Zambia",Africa,Non LDC/OLIC,Yes,Food Safety,African Union InterAfrican Bureau for Animal Resources (AU-IBAR),,2012-10-11,2012,01/05/2013,2013,30-Apr-16,,30-Apr-16,2016,Contract signed. Implementation started in May-13.,Approve first progress report (due Nov-13).,"$446,150","$446,150",,"$618,300","$1,064,450",,,,,,1. STDF/PG/238 - Application form,2. STDF/PG/238 - Inception report (Feb-10),3. STDF/PG/238 - 1st Progress report (Mar-Aug 2010),4. STDF/PG/238 - 2nd Progress report (Sep-10 - Mar-11),5. STDF/PG/238 - Progress report (Apr-Sep 2011),6. STDF/PG/238 - Final report (Apr-12),,,,
STDF/PG/365,,Marlynne,TWB010381,PG,Completed,,Application of the Multi Criteria Decision Analysis (MCDA) tool in Belize,"Prioritize SPS capacity building options in Belize and facilitate the development of a five-year strategic SPS plan.

",Belize,Latin America and Caribbean,Non LDC/OLIC,No,General SPS,Belize Agricultural Health Authority (BAHA),"Ministry of Natural Resources and Agriculture, Belize
Belize Trade and Investment Development  Service (BELTRAIDE)

",2011-10-21,2011,08/01/2012,2012,08-Sep-12,,08-Sep-12,2012,Completed.,None required.,"$30,000","$30,000",,,"$30,000",,,,,,1. STDF/PPG/242 - Application form (French),2. STDF/PPG/242 - Final project proposal (French),,,,,,,,
STDF/PG/381,Kenza,,,PG,Awaiting,,CocoaSafe: SPS capacity building and knowledge sharing for the cocoa sector in South East Asia ,Maintain and increase market access of cocoa exports by improving practices along the supply chain to meet international food safety standards.,"Indonesia
Malaysia
Papua New Guinea ",Asia and Pacific,Non LDC/OLIC,No,Food Safety,International Cocoa Organization (ICCO),,2012-10-11,2012,01/11/2013,2013,31-Oct-15,,31-Oct-15,2015,Contractual arrangements with CABI Secretariat finalized.,Approve inception report.,"$593,204","$593,204",,"$219,868","$813,072",,,,,,1. STDF/PG/242 - Application form,,,,,,,,,
STDF/PG/401,Kenza,,,PG,Awaiting,,Training of Phytosanitary Capacity Evaluation (PCE) Facilitators,"Improve the capability of developing countries to use the Phytosanitary Capacity Evaluation (PCE) tool to evaluate their capacities, identify gaps and plan their national phytosanitary and development programmes.",Developing countries,Global,Non LDC/OLIC, ,Plant Health,International Plant Protection Convention (IPPC),,2012-10-11,2012,TBD,TBD,TBD,,TBD,TBD,Revised project document received.,Approve revised project document and establish contract with FAO. ,"$625,148","$625,148",,"$184,000","$809,148",,,,,,1. STDF/PG/246 - Application form,2. STDF/PG/246 - Taskforce meeting (May-09),3. STDF/PG/246 - Presentation (May-09),4. STDF/PG/246 - Taskforce meeting (Jul-09),5. STDF/PG/246 - Presentation (Jul-09),6. STDF/PG/246 - Progress report (Aug-09),7. STDF/PG/246 - Progress report (Oct-09),8. STDF/PG/246 - SPS Action Plan for Cambodia (Jul-10),9. STDF/PG/246 - Report on Evaluation of Laboratory Capacities (Jul-10),10. STDF/PG/246 - Summary Technical Reports (Jul-10)
STDF/PG/436,Marlynne,,TWB010468,PG,On-going,,Strengthening regional capacity in Latin America to meet pesticides export requirements,"Strengthen the capacity of Latin American countries in pesticide residues data generation and monitoring, to support the establishment and implementation of international standards.","Bolivia
Colombia
Costa Rica
Dominican Republic
Ecuador
El Salvador
Guatemala
Honduras
Nicaragua
Panama
Peru",Latin America and Caribbean,Non LDC/OLIC,No,Food Safety,Inter-American Institute for Coperation on Agriculture (IICA),,2013-03-19,2013,01/10/2013,2013,30-Sep-16,,30-Sep-16,2016,Contract signed. Implementation started in Oct-13.,Approve first progress report (due Mar-14).,"$374,166","$346,450","$27,716","$821,250","$1,195,416",,,,,,1. STDF/PG/255 - Application form,2. STDF/PG/255 - Inception report,3. STDF/PG/255 - Progress report (Sep-09),4. STDF/PG/255 - Final report (Mar-10),,,,,,
STDF/PPG/038,,Melvin,TWB010016,PPG,Completed,Not approved,Agricultural Health and Food Safety Laboratory Needs Assessment for CARICOM Countries,Survey laboratory capacity in CARICOM to develop a project to assist in development of a regional strategy on laboratory infrastructure.,CARICOM countries,Latin America and Caribbean,Non LDC/OLIC,Yes,Food Safety,Carribean Community (CARICOM) Secretariat,,2004-09-01,2004,11/10/2005,2005,01-Jun-06,,01-Jun-06,2006,Initial laboratory survey completed - but no final project document submitted.,None required.,"$20,000","$20,000",,,"$20,000",,,,,,1. STDF/PG/259 - Application form,2. STDF/PG/259 - Inception report,3. STDF/PG/259 - Vegetable Market Research (Jul-10),4. STDF/PG/259 - Inception workshop report (Sep-10),5. STDF/PG/259 - Progress report No.1 (Jun-10-Feb-11),6. STDF/PG/259 - Progress report No.2 (Feb-Jul-11),7. STDF/PG/259 - Progress report No.3 (Jul-11-Feb-12),8. STDF/PG/259 - Project website,,
STDF/PPG/046,,Melvin,TWB010054,PPG,Completed,Not approved,Implementation of Codex standards in Africa,Assist the World Health Organization (WHO) Africa to develop a project proposal to support selected African countries to implement Codex standards.,"Benin
Tanzania",Africa,LDC,Yes,Food Safety,"Kenza Le Mentec
Jean Claude Cheftel",,2006-02-03,2006,01/08/2006,2006,31-Aug-07,,31-Aug-07,2007,Completed. Project not accepted for funding.,None required.,"$19,000","$19,000",,,"$19,000",,"CHF 15,000",,,,1. STDF/PPG/262 - Application form,2. STDF/PPG/262 - Final report,,,,,,,,
STDF/PPG/052,,Simon,TWB010074,PPG,Completed,External funding,Post-harvest contamination in Malawi and Zambia,Develop a project proposal to address post-harvest contamination problems in the paprika and groundnut sectors in Malawi and Zambia based on the Diagnostic Trade Integration Study (DTIS).,"Malawi 
Zambia",Africa,LDC,Yes,Food Safety,Gordon Shephard,,2005-03-09,2005,15/02/2007,2007,15-Aug-07,,15-Aug-07,2007,Completed. Resultant project under implementation in Malawi by UNIDO and funded by ComMark Trust.,None required.,"$20,000","$20,000",,,"$20,000",,,,,,1. STDF/PPG/268 - Application form,2. STDF/PPG/268 - Final proposal,,,,,,,,
STDF/PPG/061,,Melvin,TWB010023,PPG,Completed,Not approved,Strengthening SPS capacity in Cambodia,Conduct fieldwork in Cambodia to develop a project proposal to strengethen SPS capacity.,Cambodia,Asia and Pacific,LDC,No,General SPS,Digby Gascoine,,2005-03-09,2005,24/04/2005,2005,22-Jul-05,,22-Jul-05,2005,Completed. Project not accepted for funding.,None required.,"$20,000","$20,000",,,"$20,000",,,,,,1. STDF/PG/283 - Application form,2. STDF/PG/283 - 1st Progress report (Jul-Dec 2010),3. STDF/PG/283 - Rapport ateliers SPS-TBT,4. STDF/PG/283 - Rapport atelier legislatif,5. STDF/PG/283 - 2nd Progress report (Jan-Jun 2011),6. STDF/PG/283 - 3rd Progress report (Jul-Dec 2011),6. STDF/PG/283 - 4th Progress report (Jan-Jun 2012),,,
STDF/PPG/062,,Melvin,TWB010024,PPG,Completed,Funded by STDF ,Develop a project proposal to strengthen SPS capacity in Cameroon ,"Apply the FAO/WHO ""Guidelines to Assess Capacity Building Needs in Official Food Control Systems"" to strengthen SPS capacity in Cameroon.",Cameroon,Africa,Non LDC/OLIC,Yes,Food Safety,Jean Claude Cheftel,,2004-09-01,2004,09/05/2005,2005,31-Jul-05,,31-Jul-05,2005,Completed. Project approved at WG meeting (Nov-07).,None required.,"$20,000","$20,000",,,"$20,000",,,,,"In kind contribution not costed. Unspent funds of US$250,322.40 resubmitted to STDF Trust Fund.",1. STDF/PG/284 - Application form,2. STDF/PG/284 - 1st Progress report (Jul-Dec 2010),3. STDF/PG/284 - 2nd Progress report (Jan-Jun 2012),4. STDF/PG/284 - Programa de comunicación,5. STDF/PG/284 - Evaluación Económica Productos de Orígen Animal,6. STDF/PG/284 -  Propuesta política MSF,7. STDF/PG/284 - 3rd Progress report (Jul-Dec 2011),8. STDF/PG/284 - Evaluación Económica Productos de Orígen Vegetal,9. STDF/PG/284 -  Evaluación de la capacidad competitiva,10. STDF/PG/284 -  4th Progress report (Jan-Jun 2012)
